Vulkan Memory Allocator,Calls recording
6836,2.040,0,vmaGetAllocationInfo,0000028195F30990
6836,2.040,0,vmaMapMemory,0000028195F30990
6836,2.042,0,vmaUnmapMemory,0000028195F30990
6836,2.042,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F30F30,
6836,2.042,0,vmaGetAllocationInfo,0000028195F30F30
6836,2.044,0,vmaGetAllocationInfo,0000028195F30990
6836,2.044,0,vmaDestroyBuffer,0000028195F30990
6836,2.090,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.090,0,vmaGetAllocationInfo,0000028195F30990
6836,2.090,0,vmaMapMemory,0000028195F30990
6836,2.092,0,vmaUnmapMemory,0000028195F30990
6836,2.092,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F30F80,
6836,2.092,0,vmaGetAllocationInfo,0000028195F30F80
6836,2.093,0,vmaGetAllocationInfo,0000028195F30990
6836,2.093,0,vmaDestroyBuffer,0000028195F30990
6836,2.105,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.105,0,vmaGetAllocationInfo,0000028195F30990
6836,2.105,0,vmaMapMemory,0000028195F30990
6836,2.107,0,vmaUnmapMemory,0000028195F30990
6836,2.107,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F30FD0,
6836,2.107,0,vmaGetAllocationInfo,0000028195F30FD0
6836,2.108,0,vmaGetAllocationInfo,0000028195F30990
6836,2.108,0,vmaDestroyBuffer,0000028195F30990
6836,2.148,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.148,0,vmaGetAllocationInfo,0000028195F30990
6836,2.148,0,vmaMapMemory,0000028195F30990
6836,2.150,0,vmaUnmapMemory,0000028195F30990
6836,2.150,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31020,
6836,2.150,0,vmaGetAllocationInfo,0000028195F31020
6836,2.151,0,vmaGetAllocationInfo,0000028195F30990
6836,2.151,0,vmaDestroyBuffer,0000028195F30990
6836,2.162,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.162,0,vmaGetAllocationInfo,0000028195F30990
6836,2.162,0,vmaMapMemory,0000028195F30990
6836,2.163,0,vmaUnmapMemory,0000028195F30990
6836,2.164,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31070,
6836,2.164,0,vmaGetAllocationInfo,0000028195F31070
6836,2.165,0,vmaGetAllocationInfo,0000028195F30990
6836,2.165,0,vmaDestroyBuffer,0000028195F30990
6836,2.205,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.205,0,vmaGetAllocationInfo,0000028195F30990
6836,2.205,0,vmaMapMemory,0000028195F30990
6836,2.207,0,vmaUnmapMemory,0000028195F30990
6836,2.207,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F310C0,
6836,2.207,0,vmaGetAllocationInfo,0000028195F310C0
6836,2.208,0,vmaGetAllocationInfo,0000028195F30990
6836,2.208,0,vmaDestroyBuffer,0000028195F30990
6836,2.249,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.249,0,vmaGetAllocationInfo,0000028195F30990
6836,2.249,0,vmaMapMemory,0000028195F30990
6836,2.251,0,vmaUnmapMemory,0000028195F30990
6836,2.251,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31110,
6836,2.251,0,vmaGetAllocationInfo,0000028195F31110
6836,2.252,0,vmaGetAllocationInfo,0000028195F30990
6836,2.252,0,vmaDestroyBuffer,0000028195F30990
6836,2.295,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.295,0,vmaGetAllocationInfo,0000028195F30990
6836,2.295,0,vmaMapMemory,0000028195F30990
6836,2.297,0,vmaUnmapMemory,0000028195F30990
6836,2.297,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31160,
6836,2.297,0,vmaGetAllocationInfo,0000028195F31160
6836,2.298,0,vmaGetAllocationInfo,0000028195F30990
6836,2.298,0,vmaDestroyBuffer,0000028195F30990
6836,2.337,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.337,0,vmaGetAllocationInfo,0000028195F30990
6836,2.337,0,vmaMapMemory,0000028195F30990
6836,2.339,0,vmaUnmapMemory,0000028195F30990
6836,2.339,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F311B0,
6836,2.339,0,vmaGetAllocationInfo,0000028195F311B0
6836,2.340,0,vmaGetAllocationInfo,0000028195F30990
6836,2.340,0,vmaDestroyBuffer,0000028195F30990
6836,2.379,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.380,0,vmaGetAllocationInfo,0000028195F30990
6836,2.380,0,vmaMapMemory,0000028195F30990
6836,2.381,0,vmaUnmapMemory,0000028195F30990
6836,2.381,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31200,
6836,2.382,0,vmaGetAllocationInfo,0000028195F31200
6836,2.383,0,vmaGetAllocationInfo,0000028195F30990
6836,2.383,0,vmaDestroyBuffer,0000028195F30990
6836,2.424,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.424,0,vmaGetAllocationInfo,0000028195F30990
6836,2.424,0,vmaMapMemory,0000028195F30990
6836,2.426,0,vmaUnmapMemory,0000028195F30990
6836,2.426,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31250,
6836,2.426,0,vmaGetAllocationInfo,0000028195F31250
6836,2.427,0,vmaGetAllocationInfo,0000028195F30990
6836,2.427,0,vmaDestroyBuffer,0000028195F30990
6836,2.466,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.466,0,vmaGetAllocationInfo,0000028195F30990
6836,2.466,0,vmaMapMemory,0000028195F30990
6836,2.469,0,vmaUnmapMemory,0000028195F30990
6836,2.469,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F312A0,
6836,2.469,0,vmaGetAllocationInfo,0000028195F312A0
6836,2.470,0,vmaGetAllocationInfo,0000028195F30990
6836,2.471,0,vmaDestroyBuffer,0000028195F30990
6836,2.513,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.513,0,vmaGetAllocationInfo,0000028195F30990
6836,2.513,0,vmaMapMemory,0000028195F30990
6836,2.515,0,vmaUnmapMemory,0000028195F30990
6836,2.515,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F312F0,
6836,2.515,0,vmaGetAllocationInfo,0000028195F312F0
6836,2.518,0,vmaGetAllocationInfo,0000028195F30990
6836,2.518,0,vmaDestroyBuffer,0000028195F30990
6836,2.558,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.558,0,vmaGetAllocationInfo,0000028195F30990
6836,2.558,0,vmaMapMemory,0000028195F30990
6836,2.561,0,vmaUnmapMemory,0000028195F30990
6836,2.561,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31340,
6836,2.561,0,vmaGetAllocationInfo,0000028195F31340
6836,2.562,0,vmaGetAllocationInfo,0000028195F30990
6836,2.562,0,vmaDestroyBuffer,0000028195F30990
6836,2.601,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.601,0,vmaGetAllocationInfo,0000028195F30990
6836,2.601,0,vmaMapMemory,0000028195F30990
6836,2.604,0,vmaUnmapMemory,0000028195F30990
6836,2.604,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31390,
6836,2.604,0,vmaGetAllocationInfo,0000028195F31390
6836,2.605,0,vmaGetAllocationInfo,0000028195F30990
6836,2.605,0,vmaDestroyBuffer,0000028195F30990
6836,2.646,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.646,0,vmaGetAllocationInfo,0000028195F30990
6836,2.646,0,vmaMapMemory,0000028195F30990
6836,2.648,0,vmaUnmapMemory,0000028195F30990
6836,2.649,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F313E0,
6836,2.649,0,vmaGetAllocationInfo,0000028195F313E0
6836,2.651,0,vmaGetAllocationInfo,0000028195F30990
6836,2.651,0,vmaDestroyBuffer,0000028195F30990
6836,2.693,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.693,0,vmaGetAllocationInfo,0000028195F30990
6836,2.693,0,vmaMapMemory,0000028195F30990
6836,2.696,0,vmaUnmapMemory,0000028195F30990
6836,2.697,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31430,
6836,2.697,0,vmaGetAllocationInfo,0000028195F31430
6836,2.719,0,vmaGetAllocationInfo,0000028195F30990
6836,2.719,0,vmaDestroyBuffer,0000028195F30990
6836,2.760,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.760,0,vmaGetAllocationInfo,0000028195F30990
6836,2.760,0,vmaMapMemory,0000028195F30990
6836,2.763,0,vmaUnmapMemory,0000028195F30990
6836,2.763,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31480,
6836,2.763,0,vmaGetAllocationInfo,0000028195F31480
6836,2.766,0,vmaGetAllocationInfo,0000028195F30990
6836,2.766,0,vmaDestroyBuffer,0000028195F30990
6836,2.806,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.806,0,vmaGetAllocationInfo,0000028195F30990
6836,2.806,0,vmaMapMemory,0000028195F30990
6836,2.809,0,vmaUnmapMemory,0000028195F30990
6836,2.809,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F314D0,
6836,2.809,0,vmaGetAllocationInfo,0000028195F314D0
6836,2.813,0,vmaGetAllocationInfo,0000028195F30990
6836,2.813,0,vmaDestroyBuffer,0000028195F30990
6836,2.854,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.854,0,vmaGetAllocationInfo,0000028195F30990
6836,2.854,0,vmaMapMemory,0000028195F30990
6836,2.857,0,vmaUnmapMemory,0000028195F30990
6836,2.857,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31520,
6836,2.857,0,vmaGetAllocationInfo,0000028195F31520
6836,2.860,0,vmaGetAllocationInfo,0000028195F30990
6836,2.860,0,vmaDestroyBuffer,0000028195F30990
6836,2.904,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.904,0,vmaGetAllocationInfo,0000028195F30990
6836,2.904,0,vmaMapMemory,0000028195F30990
6836,2.907,0,vmaUnmapMemory,0000028195F30990
6836,2.907,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31570,
6836,2.907,0,vmaGetAllocationInfo,0000028195F31570
6836,2.911,0,vmaGetAllocationInfo,0000028195F30990
6836,2.911,0,vmaDestroyBuffer,0000028195F30990
6836,2.952,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.952,0,vmaGetAllocationInfo,0000028195F30990
6836,2.952,0,vmaMapMemory,0000028195F30990
6836,2.956,0,vmaUnmapMemory,0000028195F30990
6836,2.956,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F315C0,
6836,2.956,0,vmaGetAllocationInfo,0000028195F315C0
6836,2.959,0,vmaGetAllocationInfo,0000028195F30990
6836,2.959,0,vmaDestroyBuffer,0000028195F30990
6836,2.999,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,2.999,0,vmaGetAllocationInfo,0000028195F30990
6836,2.999,0,vmaMapMemory,0000028195F30990
6836,3.002,0,vmaUnmapMemory,0000028195F30990
6836,3.002,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31610,
6836,3.002,0,vmaGetAllocationInfo,0000028195F31610
6836,3.006,0,vmaGetAllocationInfo,0000028195F30990
6836,3.006,0,vmaDestroyBuffer,0000028195F30990
6836,3.046,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.046,0,vmaGetAllocationInfo,0000028195F30990
6836,3.046,0,vmaMapMemory,0000028195F30990
6836,3.049,0,vmaUnmapMemory,0000028195F30990
6836,3.049,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31660,
6836,3.049,0,vmaGetAllocationInfo,0000028195F31660
6836,3.054,0,vmaGetAllocationInfo,0000028195F30990
6836,3.055,0,vmaDestroyBuffer,0000028195F30990
6836,3.101,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.101,0,vmaGetAllocationInfo,0000028195F30990
6836,3.101,0,vmaMapMemory,0000028195F30990
6836,3.106,0,vmaUnmapMemory,0000028195F30990
6836,3.106,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F316B0,
6836,3.106,0,vmaGetAllocationInfo,0000028195F316B0
6836,3.110,0,vmaGetAllocationInfo,0000028195F30990
6836,3.110,0,vmaDestroyBuffer,0000028195F30990
6836,3.155,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.155,0,vmaGetAllocationInfo,0000028195F30990
6836,3.155,0,vmaMapMemory,0000028195F30990
6836,3.158,0,vmaUnmapMemory,0000028195F30990
6836,3.158,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31700,
6836,3.158,0,vmaGetAllocationInfo,0000028195F31700
6836,3.162,0,vmaGetAllocationInfo,0000028195F30990
6836,3.162,0,vmaDestroyBuffer,0000028195F30990
6836,3.202,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.202,0,vmaGetAllocationInfo,0000028195F30990
6836,3.202,0,vmaMapMemory,0000028195F30990
6836,3.205,0,vmaUnmapMemory,0000028195F30990
6836,3.205,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31750,
6836,3.205,0,vmaGetAllocationInfo,0000028195F31750
6836,3.208,0,vmaGetAllocationInfo,0000028195F30990
6836,3.208,0,vmaDestroyBuffer,0000028195F30990
6836,3.250,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.250,0,vmaGetAllocationInfo,0000028195F30990
6836,3.250,0,vmaMapMemory,0000028195F30990
6836,3.253,0,vmaUnmapMemory,0000028195F30990
6836,3.253,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F317A0,
6836,3.253,0,vmaGetAllocationInfo,0000028195F317A0
6836,3.257,0,vmaGetAllocationInfo,0000028195F30990
6836,3.257,0,vmaDestroyBuffer,0000028195F30990
6836,3.299,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.299,0,vmaGetAllocationInfo,0000028195F30990
6836,3.299,0,vmaMapMemory,0000028195F30990
6836,3.302,0,vmaUnmapMemory,0000028195F30990
6836,3.303,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F317F0,
6836,3.303,0,vmaGetAllocationInfo,0000028195F317F0
6836,3.307,0,vmaGetAllocationInfo,0000028195F30990
6836,3.307,0,vmaDestroyBuffer,0000028195F30990
6836,3.348,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.348,0,vmaGetAllocationInfo,0000028195F30990
6836,3.348,0,vmaMapMemory,0000028195F30990
6836,3.351,0,vmaUnmapMemory,0000028195F30990
6836,3.351,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31840,
6836,3.351,0,vmaGetAllocationInfo,0000028195F31840
6836,3.356,0,vmaGetAllocationInfo,0000028195F30990
6836,3.356,0,vmaDestroyBuffer,0000028195F30990
6836,3.395,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.395,0,vmaGetAllocationInfo,0000028195F30990
6836,3.395,0,vmaMapMemory,0000028195F30990
6836,3.397,0,vmaUnmapMemory,0000028195F30990
6836,3.397,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31890,
6836,3.398,0,vmaGetAllocationInfo,0000028195F31890
6836,3.402,0,vmaGetAllocationInfo,0000028195F30990
6836,3.402,0,vmaDestroyBuffer,0000028195F30990
6836,3.442,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.442,0,vmaGetAllocationInfo,0000028195F30990
6836,3.442,0,vmaMapMemory,0000028195F30990
6836,3.446,0,vmaUnmapMemory,0000028195F30990
6836,3.446,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F318E0,
6836,3.446,0,vmaGetAllocationInfo,0000028195F318E0
6836,3.453,0,vmaGetAllocationInfo,0000028195F30990
6836,3.453,0,vmaDestroyBuffer,0000028195F30990
6836,3.496,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.496,0,vmaGetAllocationInfo,0000028195F30990
6836,3.496,0,vmaMapMemory,0000028195F30990
6836,3.500,0,vmaUnmapMemory,0000028195F30990
6836,3.501,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31930,
6836,3.501,0,vmaGetAllocationInfo,0000028195F31930
6836,3.505,0,vmaGetAllocationInfo,0000028195F30990
6836,3.505,0,vmaDestroyBuffer,0000028195F30990
6836,3.547,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.547,0,vmaGetAllocationInfo,0000028195F30990
6836,3.547,0,vmaMapMemory,0000028195F30990
6836,3.550,0,vmaUnmapMemory,0000028195F30990
6836,3.550,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31980,
6836,3.550,0,vmaGetAllocationInfo,0000028195F31980
6836,3.554,0,vmaGetAllocationInfo,0000028195F30990
6836,3.554,0,vmaDestroyBuffer,0000028195F30990
6836,3.594,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.594,0,vmaGetAllocationInfo,0000028195F30990
6836,3.594,0,vmaMapMemory,0000028195F30990
6836,3.596,0,vmaUnmapMemory,0000028195F30990
6836,3.596,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F319D0,
6836,3.597,0,vmaGetAllocationInfo,0000028195F319D0
6836,3.602,0,vmaGetAllocationInfo,0000028195F30990
6836,3.602,0,vmaDestroyBuffer,0000028195F30990
6836,3.643,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.643,0,vmaGetAllocationInfo,0000028195F30990
6836,3.643,0,vmaMapMemory,0000028195F30990
6836,3.647,0,vmaUnmapMemory,0000028195F30990
6836,3.647,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31A20,
6836,3.647,0,vmaGetAllocationInfo,0000028195F31A20
6836,3.652,0,vmaGetAllocationInfo,0000028195F30990
6836,3.652,0,vmaDestroyBuffer,0000028195F30990
6836,3.693,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.693,0,vmaGetAllocationInfo,0000028195F30990
6836,3.693,0,vmaMapMemory,0000028195F30990
6836,3.696,0,vmaUnmapMemory,0000028195F30990
6836,3.697,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31A70,
6836,3.697,0,vmaGetAllocationInfo,0000028195F31A70
6836,3.702,0,vmaGetAllocationInfo,0000028195F30990
6836,3.702,0,vmaDestroyBuffer,0000028195F30990
6836,3.747,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.747,0,vmaGetAllocationInfo,0000028195F30990
6836,3.748,0,vmaMapMemory,0000028195F30990
6836,3.751,0,vmaUnmapMemory,0000028195F30990
6836,3.751,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31AC0,
6836,3.751,0,vmaGetAllocationInfo,0000028195F31AC0
6836,3.755,0,vmaGetAllocationInfo,0000028195F30990
6836,3.755,0,vmaDestroyBuffer,0000028195F30990
6836,3.796,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.796,0,vmaGetAllocationInfo,0000028195F30990
6836,3.796,0,vmaMapMemory,0000028195F30990
6836,3.800,0,vmaUnmapMemory,0000028195F30990
6836,3.800,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31B10,
6836,3.800,0,vmaGetAllocationInfo,0000028195F31B10
6836,3.804,0,vmaGetAllocationInfo,0000028195F30990
6836,3.804,0,vmaDestroyBuffer,0000028195F30990
6836,3.850,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.850,0,vmaGetAllocationInfo,0000028195F30990
6836,3.850,0,vmaMapMemory,0000028195F30990
6836,3.852,0,vmaUnmapMemory,0000028195F30990
6836,3.853,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31B60,
6836,3.853,0,vmaGetAllocationInfo,0000028195F31B60
6836,3.857,0,vmaGetAllocationInfo,0000028195F30990
6836,3.857,0,vmaDestroyBuffer,0000028195F30990
6836,3.898,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.898,0,vmaGetAllocationInfo,0000028195F30990
6836,3.898,0,vmaMapMemory,0000028195F30990
6836,3.900,0,vmaUnmapMemory,0000028195F30990
6836,3.901,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31BB0,
6836,3.901,0,vmaGetAllocationInfo,0000028195F31BB0
6836,3.906,0,vmaGetAllocationInfo,0000028195F30990
6836,3.906,0,vmaDestroyBuffer,0000028195F30990
6836,3.921,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.921,0,vmaGetAllocationInfo,0000028195F30990
6836,3.921,0,vmaMapMemory,0000028195F30990
6836,3.923,0,vmaUnmapMemory,0000028195F30990
6836,3.924,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31C00,
6836,3.924,0,vmaGetAllocationInfo,0000028195F31C00
6836,3.927,0,vmaGetAllocationInfo,0000028195F30990
6836,3.927,0,vmaDestroyBuffer,0000028195F30990
6836,3.987,0,vmaCreateBuffer,0,4194304,1,0,0,3,0,0,0,0000000000000000,0000028195F30990,
6836,3.987,0,vmaGetAllocationInfo,0000028195F30990
6836,3.987,0,vmaMapMemory,0000028195F30990
6836,3.987,0,vmaUnmapMemory,0000028195F30990
6836,3.987,0,vmaCreateImage,0,1,37,1024,1024,1,11,1,1,0,7,0,0,0,1,0,0,0,0000000000000000,0000028195F31C50,
6836,3.987,0,vmaGetAllocationInfo,0000028195F31C50
6836,4.008,0,vmaGetAllocationInfo,0000028195F30990
6836,4.008,0,vmaDestroyBuffer,0000028195F30990
